user_id,temperature,rain_chance,wind_speed,outer_id,outer_name,top_id,top_name,bottom_id,bottom_name,score,top_type,top_color,top_material,top_size,top_season,top_style,top_favorite,top_special_property,bottom_type,bottom_color,bottom_material,bottom_size,bottom_season,bottom_style,bottom_favorite,bottom_special_property,outer_type,outer_color,outer_material,outer_size,outer_season,outer_style,outer_favorite,outer_special_property,has_outer
1,12.2,74.1,2.9,8.0,Jacket,2,T-shirt,13,Trousers,3.8988571428571426,T-shirt,Blue,Leather,L,Spring/Autumn,Evening,0,Anti-chafing,Trousers,Beige,Leather,S,Summer,Evening,0,Anti-chafing,Jacket,Green,Polyester,L,Spring/Autumn,Sporty,0.0,Quick-drying,1
1,12.2,74.1,2.9,8.0,Jacket,2,T-shirt,11,Trousers,3.8836190476190473,T-shirt,Blue,Leather,L,Spring/Autumn,Evening,0,Anti-chafing,Trousers,Black,Linen,S,Winter,Formal,1,Non-restrictive,Jacket,Green,Polyester,L,Spring/Autumn,Sporty,0.0,Quick-drying,1
1,12.2,74.1,2.9,8.0,Jacket,1,Sweatshirt,13,Trousers,3.805047619047619,Sweatshirt,Green,Wool,XL,Summer,Sporty,0,Non-restrictive,Trousers,Beige,Leather,S,Summer,Evening,0,Anti-chafing,Jacket,Green,Polyester,L,Spring/Autumn,Sporty,0.0,Quick-drying,1
1,12.2,74.1,2.9,8.0,Jacket,1,Sweatshirt,11,Trousers,3.789809523809524,Sweatshirt,Green,Wool,XL,Summer,Sporty,0,Non-restrictive,Trousers,Black,Linen,S,Winter,Formal,1,Non-restrictive,Jacket,Green,Polyester,L,Spring/Autumn,Sporty,0.0,Quick-drying,1
1,12.2,74.1,2.9,10.0,Jacket,2,T-shirt,13,Trousers,3.72852380952381,T-shirt,Blue,Leather,L,Spring/Autumn,Evening,0,Anti-chafing,Trousers,Beige,Leather,S,Summer,Evening,0,Anti-chafing,Jacket,Gray,Jeans,XXL,Winter,Evening,0.0,Non-restrictive,1
2,15.7,11.1,13.9,27.0,Jacket,21,Blazer,36,Skirt,1.3017899317518509,Blazer,Beige,Leather,M,Summer,Evening,1,Non-restrictive,Skirt,Beige,Polyester,XS,All-year,Evening,0,Waterproof,Jacket,Beige,Wool,XXL,Spring/Autumn,Evening,0.0,Quick-drying,1
2,15.7,11.1,13.9,37.0,Jacket,21,Blazer,36,Skirt,1.3017899317518509,Blazer,Beige,Leather,M,Summer,Evening,1,Non-restrictive,Skirt,Beige,Polyester,XS,All-year,Evening,0,Waterproof,Jacket,Beige,Jeans,S,All-year,Sporty,0.0,Waterproof,1
2,15.7,11.1,13.9,27.0,Jacket,21,Blazer,31,Trousers,1.122119022055554,Blazer,Beige,Leather,M,Summer,Evening,1,Non-restrictive,Trousers,Green,Linen,S,Spring/Autumn,Formal,0,Quick-drying,Jacket,Beige,Wool,XXL,Spring/Autumn,Evening,0.0,Quick-drying,1
2,15.7,11.1,13.9,37.0,Jacket,21,Blazer,31,Trousers,1.122119022055554,Blazer,Beige,Leather,M,Summer,Evening,1,Non-restrictive,Trousers,Green,Linen,S,Spring/Autumn,Formal,0,Quick-drying,Jacket,Beige,Jeans,S,All-year,Sporty,0.0,Waterproof,1
2,15.7,11.1,13.9,27.0,Jacket,21,Blazer,43,Trousers,1.1217692917185171,Blazer,Beige,Leather,M,Summer,Evening,1,Non-restrictive,Trousers,Red,Cotton,L,Summer,Formal,0,Quick-drying,Jacket,Beige,Wool,XXL,Spring/Autumn,Evening,0.0,Quick-drying,1
3,7.0,82.4,23.7,50.0,Coat,47,T-shirt,55,Trousers,6.543990121811904,T-shirt,White,Cotton,L,Spring/Autumn,Formal,1,Anti-chafing,Trousers,Gray,Linen,M,All-year,Sporty,0,Waterproof,Coat,White,Wool,S,Summer,Formal,1.0,Waterproof,1
3,7.0,82.4,23.7,50.0,Coat,47,T-shirt,57,Trousers,6.375070272873014,T-shirt,White,Cotton,L,Spring/Autumn,Formal,1,Anti-chafing,Trousers,Black,Polyester,XXL,Summer,Evening,0,Non-restrictive,Coat,White,Wool,S,Summer,Formal,1.0,Waterproof,1
3,7.0,82.4,23.7,50.0,Coat,62,Blazer,55,Trousers,6.23954567736746,Blazer,Gray,Cotton,L,Summer,Casual,0,Insulated,Trousers,Gray,Linen,M,All-year,Sporty,0,Waterproof,Coat,White,Wool,S,Summer,Formal,1.0,Waterproof,1
3,7.0,82.4,23.7,50.0,Coat,44,T-shirt,55,Trousers,6.235101232923014,T-shirt,White,Cotton,L,All-year,Sporty,0,Breathable,Trousers,Gray,Linen,M,All-year,Sporty,0,Waterproof,Coat,White,Wool,S,Summer,Formal,1.0,Waterproof,1
3,7.0,82.4,23.7,50.0,Coat,45,Blazer,55,Trousers,6.142323455145237,Blazer,Blue,Jeans,M,All-year,Formal,0,Insulated,Trousers,Gray,Linen,M,All-year,Sporty,0,Waterproof,Coat,White,Wool,S,Summer,Formal,1.0,Waterproof,1
4,23.8,24.8,7.5,-1.0,missing,80,T-shirt,75,Shorts,1.0571351890133305,T-shirt,White,Linen,L,Summer,Casual,1,Insulated,Shorts,White,Linen,S,Summer,Formal,0,Anti-chafing,missing,missing,missing,missing,missing,missing,0.0,missing,0
4,23.8,24.8,7.5,-1.0,missing,80,T-shirt,74,Shorts,1.0491351890133302,T-shirt,White,Linen,L,Summer,Casual,1,Insulated,Shorts,White,Polyester,XL,Winter,Formal,0,Waterproof,missing,missing,missing,missing,missing,missing,0.0,missing,0
4,23.8,24.8,7.5,-1.0,missing,80,T-shirt,77,Shorts,1.0430237328333285,T-shirt,White,Linen,L,Summer,Casual,1,Insulated,Shorts,White,Wool,L,Winter,Casual,0,,missing,missing,missing,missing,missing,missing,0.0,missing,0
4,23.8,24.8,7.5,-1.0,missing,65,T-shirt,76,Skirt,1.0251905720344403,T-shirt,Green,Jeans,XS,Summer,Formal,0,Non-restrictive,Skirt,Green,Leather,XS,Spring/Autumn,Formal,0,,missing,missing,missing,missing,missing,missing,0.0,missing,0
4,23.8,24.8,7.5,-1.0,missing,65,T-shirt,73,Skirt,1.0242463001244413,T-shirt,Green,Jeans,XS,Summer,Formal,0,Non-restrictive,Skirt,Green,Linen,XXL,Winter,Casual,0,Windproof,missing,missing,missing,missing,missing,missing,0.0,missing,0
5,21.4,17.5,19.5,-1.0,missing,87,Blazer,96,Trousers,1.596936968020511,Blazer,Gray,Wool,XL,Summer,Formal,1,Non-restrictive,Trousers,Gray,Wool,XS,All-year,Evening,1,,missing,missing,missing,missing,missing,missing,0.0,missing,0
5,21.4,17.5,19.5,-1.0,missing,87,Blazer,98,Trousers,1.1843905279455105,Blazer,Gray,Wool,XL,Summer,Formal,1,Non-restrictive,Trousers,Red,Polyester,L,Spring/Autumn,Casual,1,,missing,missing,missing,missing,missing,missing,0.0,missing,0
5,21.4,17.5,19.5,-1.0,missing,87,Blazer,94,Skirt,1.1503631815038458,Blazer,Gray,Wool,XL,Summer,Formal,1,Non-restrictive,Skirt,Blue,Linen,XL,Spring/Autumn,Sporty,0,Insulated,missing,missing,missing,missing,missing,missing,0.0,missing,0
5,21.4,17.5,19.5,-1.0,missing,107,Sweater,96,Trousers,1.149479238547432,Sweater,Blue,Leather,XL,Spring/Autumn,Formal,1,,Trousers,Gray,Wool,XS,All-year,Evening,1,,missing,missing,missing,missing,missing,missing,0.0,missing,0
5,21.4,17.5,19.5,-1.0,missing,108,Shirt,98,Trousers,1.0047537094493562,Shirt,Red,Polyester,S,Winter,Formal,0,Windproof,Trousers,Red,Polyester,L,Spring/Autumn,Casual,1,,missing,missing,missing,missing,missing,missing,0.0,missing,0
6,16.8,63.2,19.4,114.0,Jacket,113,Sweatshirt,123,Shorts,2.3270739590511105,Sweatshirt,Gray,Polyester,M,Summer,Casual,0,Waterproof,Shorts,Gray,Jeans,S,Spring/Autumn,Sporty,0,Waterproof,Jacket,White,Polyester,XS,Spring/Autumn,Evening,0.0,Waterproof,1
6,16.8,63.2,19.4,114.0,Jacket,110,Sweater,123,Shorts,2.3204072923844437,Sweater,White,Leather,XL,Winter,Formal,1,Non-restrictive,Shorts,Gray,Jeans,S,Spring/Autumn,Sporty,0,Waterproof,Jacket,White,Polyester,XS,Spring/Autumn,Evening,0.0,Waterproof,1
6,16.8,63.2,19.4,114.0,Jacket,110,Sweater,126,Shorts,2.311518403495555,Sweater,White,Leather,XL,Winter,Formal,1,Non-restrictive,Shorts,Beige,Cotton,XS,All-year,Formal,0,Quick-drying,Jacket,White,Polyester,XS,Spring/Autumn,Evening,0.0,Waterproof,1
6,16.8,63.2,19.4,114.0,Jacket,110,Sweater,132,Skirt,2.311518403495555,Sweater,White,Leather,XL,Winter,Formal,1,Non-restrictive,Skirt,Beige,Cotton,M,All-year,Sporty,0,Quick-drying,Jacket,White,Polyester,XS,Spring/Autumn,Evening,0.0,Waterproof,1
6,16.8,63.2,19.4,114.0,Jacket,110,Sweater,122,Trousers,2.308555440532592,Sweater,White,Leather,XL,Winter,Formal,1,Non-restrictive,Trousers,Red,Cotton,XS,All-year,Casual,1,Non-restrictive,Jacket,White,Polyester,XS,Spring/Autumn,Evening,0.0,Waterproof,1
7,28.1,44.1,19.6,-1.0,missing,153,T-shirt,146,Shorts,3.291388765649999,T-shirt,Blue,Linen,L,Winter,Sporty,0,Quick-drying,Shorts,White,Cotton,XS,Summer,Sporty,0,Breathable,missing,missing,missing,missing,missing,missing,0.0,missing,0
7,28.1,44.1,19.6,-1.0,missing,153,T-shirt,144,Shorts,3.122817337078571,T-shirt,Blue,Linen,L,Winter,Sporty,0,Quick-drying,Shorts,Blue,Jeans,S,Winter,Evening,0,Waterproof,missing,missing,missing,missing,missing,missing,0.0,missing,0
7,28.1,44.1,19.6,-1.0,missing,148,Sweatshirt,146,Shorts,2.976388765649999,Sweatshirt,Beige,Leather,XS,Spring/Autumn,Formal,1,Quick-drying,Shorts,White,Cotton,XS,Summer,Sporty,0,Breathable,missing,missing,missing,missing,missing,missing,0.0,missing,0
7,28.1,44.1,19.6,-1.0,missing,150,Sweatshirt,146,Shorts,2.691388765649999,Sweatshirt,Gray,Polyester,S,Summer,Sporty,0,Breathable,Shorts,White,Cotton,XS,Summer,Sporty,0,Breathable,missing,missing,missing,missing,missing,missing,0.0,missing,0
7,28.1,44.1,19.6,-1.0,missing,135,Blazer,146,Shorts,2.686978935593749,Blazer,Red,Leather,XXL,Winter,Formal,0,Quick-drying,Shorts,White,Cotton,XS,Summer,Sporty,0,Breathable,missing,missing,missing,missing,missing,missing,0.0,missing,0
8,23.1,41.6,6.6,-1.0,missing,159,Blazer,167,Skirt,1.3668328157299974,Blazer,Green,Polyester,XXL,Spring/Autumn,Formal,1,Insulated,Skirt,Green,Jeans,M,All-year,Evening,1,,missing,missing,missing,missing,missing,missing,0.0,missing,0
8,23.1,41.6,6.6,-1.0,missing,157,Blazer,171,Skirt,1.3628328157299974,Blazer,Beige,Polyester,XS,Spring/Autumn,Sporty,0,Breathable,Skirt,Beige,Wool,S,Winter,Sporty,0,Quick-drying,missing,missing,missing,missing,missing,missing,0.0,missing,0
8,23.1,41.6,6.6,-1.0,missing,159,Blazer,168,Trousers,1.344944271909999,Blazer,Green,Polyester,XXL,Spring/Autumn,Formal,1,Insulated,Trousers,Green,Cotton,XL,Summer,Formal,1,Windproof,missing,missing,missing,missing,missing,missing,0.0,missing,0
8,23.1,41.6,6.6,-1.0,missing,160,T-shirt,171,Skirt,1.3388328157299971,T-shirt,Beige,Leather,XS,Summer,Casual,0,Insulated,Skirt,Beige,Wool,S,Winter,Sporty,0,Quick-drying,missing,missing,missing,missing,missing,missing,0.0,missing,0
8,23.1,41.6,6.6,-1.0,missing,159,Blazer,169,Trousers,1.2418885438199985,Blazer,Green,Polyester,XXL,Spring/Autumn,Formal,1,Insulated,Trousers,White,Jeans,M,All-year,Formal,0,Quick-drying,missing,missing,missing,missing,missing,missing,0.0,missing,0
9,-1.9,43.8,22.4,187.0,Jacket,172,Sweatshirt,182,Trousers,5.929876159799998,Sweatshirt,Black,Leather,XS,Summer,Sporty,0,Non-restrictive,Trousers,Green,Cotton,XS,Winter,Formal,1,Quick-drying,Jacket,Black,Leather,XS,Winter,Casual,0.0,Waterproof,1
9,-1.9,43.8,22.4,187.0,Jacket,175,T-shirt,182,Trousers,5.724845199749998,T-shirt,Red,Linen,XL,Winter,Casual,0,Non-restrictive,Trousers,Green,Cotton,XS,Winter,Formal,1,Quick-drying,Jacket,Black,Leather,XS,Winter,Casual,0.0,Waterproof,1
9,-1.9,43.8,22.4,178.0,Jacket,175,T-shirt,182,Trousers,5.7054936354555545,T-shirt,Red,Linen,XL,Winter,Casual,0,Non-restrictive,Trousers,Green,Cotton,XS,Winter,Formal,1,Quick-drying,Jacket,Blue,Polyester,S,All-year,Sporty,0.0,Quick-drying,1
9,-1.9,43.8,22.4,178.0,Jacket,172,Sweatshirt,182,Trousers,5.700524595505555,Sweatshirt,Black,Leather,XS,Summer,Sporty,0,Non-restrictive,Trousers,Green,Cotton,XS,Winter,Formal,1,Quick-drying,Jacket,Blue,Polyester,S,All-year,Sporty,0.0,Quick-drying,1
9,-1.9,43.8,22.4,180.0,Jacket,172,Sweatshirt,182,Trousers,5.631511866416664,Sweatshirt,Black,Leather,XS,Summer,Sporty,0,Non-restrictive,Trousers,Green,Cotton,XS,Winter,Formal,1,Quick-drying,Jacket,Black,Jeans,L,Spring/Autumn,Casual,1.0,missing,1
10,-3.1,60.5,4.0,197.0,Jacket,192,T-shirt,202,Trousers,6.920555210486666,T-shirt,White,Jeans,M,Summer,Sporty,0,Waterproof,Trousers,Beige,Cotton,XXL,All-year,Evening,0,Quick-drying,Jacket,Gray,Wool,XL,Summer,Sporty,0.0,missing,1
10,-3.1,60.5,4.0,197.0,Jacket,194,T-shirt,202,Trousers,6.915221877153332,T-shirt,Black,Cotton,M,All-year,Formal,0,Quick-drying,Trousers,Beige,Cotton,XXL,All-year,Evening,0,Quick-drying,Jacket,Gray,Wool,XL,Summer,Sporty,0.0,missing,1
10,-3.1,60.5,4.0,197.0,Jacket,191,Blazer,202,Trousers,6.904555210486666,Blazer,White,Polyester,L,All-year,Evening,0,Quick-drying,Trousers,Beige,Cotton,XXL,All-year,Evening,0,Quick-drying,Jacket,Gray,Wool,XL,Summer,Sporty,0.0,missing,1
10,-3.1,60.5,4.0,197.0,Jacket,195,T-shirt,202,Trousers,6.5252218771533315,T-shirt,Gray,Jeans,S,Spring/Autumn,Sporty,0,Windproof,Trousers,Beige,Cotton,XXL,All-year,Evening,0,Quick-drying,Jacket,Gray,Wool,XL,Summer,Sporty,0.0,missing,1
10,-3.1,60.5,4.0,197.0,Jacket,193,Shirt,202,Trousers,6.299221877153332,Shirt,Green,Cotton,XS,Spring/Autumn,Casual,0,Anti-chafing,Trousers,Beige,Cotton,XXL,All-year,Evening,0,Quick-drying,Jacket,Gray,Wool,XL,Summer,Sporty,0.0,missing,1
11,17.5,20.1,21.3,212.0,Coat,224,T-shirt,222,Skirt,1.5043070891738062,T-shirt,Black,Wool,S,Spring/Autumn,Sporty,1,Insulated,Skirt,Blue,Leather,S,Winter,Formal,1,,Coat,Green,Leather,M,Spring/Autumn,Formal,1.0,Non-restrictive,1
11,17.5,20.1,21.3,212.0,Coat,224,T-shirt,219,Skirt,1.5016841116460309,T-shirt,Black,Wool,S,Spring/Autumn,Sporty,1,Insulated,Skirt,Red,Jeans,XL,Winter,Sporty,1,Windproof,Coat,Green,Leather,M,Spring/Autumn,Formal,1.0,Non-restrictive,1
11,17.5,20.1,21.3,212.0,Coat,224,T-shirt,220,Shorts,1.4883507783126977,T-shirt,Black,Wool,S,Spring/Autumn,Sporty,1,Insulated,Shorts,Red,Leather,XS,All-year,Casual,1,Waterproof,Coat,Green,Leather,M,Spring/Autumn,Formal,1.0,Non-restrictive,1
11,17.5,20.1,21.3,212.0,Coat,223,Blazer,222,Skirt,1.4409737558404727,Blazer,Green,Cotton,S,Spring/Autumn,Casual,0,Anti-chafing,Skirt,Blue,Leather,S,Winter,Formal,1,,Coat,Green,Leather,M,Spring/Autumn,Formal,1.0,Non-restrictive,1
11,17.5,20.1,21.3,212.0,Coat,223,Blazer,219,Skirt,1.4383507783126972,Blazer,Green,Cotton,S,Spring/Autumn,Casual,0,Anti-chafing,Skirt,Red,Jeans,XL,Winter,Sporty,1,Windproof,Coat,Green,Leather,M,Spring/Autumn,Formal,1.0,Non-restrictive,1
12,-3.7,30.2,25.5,234.0,Jacket,228,Shirt,247,Trousers,6.744428101747218,Shirt,Black,Wool,XL,Winter,Sporty,0,Quick-drying,Trousers,Red,Jeans,XXL,Summer,Casual,0,,Jacket,White,Polyester,XXL,Summer,Formal,0.0,Windproof,1
12,-3.7,30.2,25.5,235.0,Jacket,228,Shirt,247,Trousers,6.523154881709717,Shirt,Black,Wool,XL,Winter,Sporty,0,Quick-drying,Trousers,Red,Jeans,XXL,Summer,Casual,0,,Jacket,Black,Jeans,XL,Spring/Autumn,Evening,0.0,Quick-drying,1
12,-3.7,30.2,25.5,233.0,Jacket,228,Shirt,247,Trousers,6.3053078751555525,Shirt,Black,Wool,XL,Winter,Sporty,0,Quick-drying,Trousers,Red,Jeans,XXL,Summer,Casual,0,,Jacket,Red,Linen,S,Spring/Autumn,Sporty,0.0,Quick-drying,1
12,-3.7,30.2,25.5,234.0,Jacket,243,Shirt,247,Trousers,6.3053078751555525,Shirt,Beige,Linen,M,Spring/Autumn,Evening,0,Insulated,Trousers,Red,Jeans,XXL,Summer,Casual,0,,Jacket,White,Polyester,XXL,Summer,Formal,0.0,Windproof,1
12,-3.7,30.2,25.5,234.0,Jacket,227,Sweatshirt,247,Trousers,6.3019745418222195,Sweatshirt,Beige,Leather,M,Summer,Formal,0,Non-restrictive,Trousers,Red,Jeans,XXL,Summer,Casual,0,,Jacket,White,Polyester,XXL,Summer,Formal,0.0,Windproof,1
13,1.6,39.9,2.9,260.0,Jacket,251,Sweatshirt,261,Trousers,6.300000000000001,Sweatshirt,Red,Cotton,S,Spring/Autumn,Evening,1,Insulated,Trousers,Black,Wool,XXL,Summer,Evening,0,Windproof,Jacket,Green,Leather,XL,All-year,Evening,0.0,Waterproof,1
13,1.6,39.9,2.9,257.0,Jacket,251,Sweatshirt,261,Trousers,6.226,Sweatshirt,Red,Cotton,S,Spring/Autumn,Evening,1,Insulated,Trousers,Black,Wool,XXL,Summer,Evening,0,Windproof,Jacket,Red,Jeans,S,Winter,Formal,0.0,Non-restrictive,1
13,1.6,39.9,2.9,258.0,Coat,251,Sweatshirt,261,Trousers,6.21,Sweatshirt,Red,Cotton,S,Spring/Autumn,Evening,1,Insulated,Trousers,Black,Wool,XXL,Summer,Evening,0,Windproof,Coat,Red,Polyester,XXL,All-year,Formal,0.0,Non-restrictive,1
13,1.6,39.9,2.9,260.0,Jacket,255,Sweater,261,Trousers,6.004444444444444,Sweater,Gray,Cotton,XS,Winter,Evening,1,Waterproof,Trousers,Black,Wool,XXL,Summer,Evening,0,Windproof,Jacket,Green,Leather,XL,All-year,Evening,0.0,Waterproof,1
13,1.6,39.9,2.9,260.0,Jacket,252,Shirt,261,Trousers,5.8438888888888885,Shirt,White,Cotton,XS,Summer,Formal,0,Quick-drying,Trousers,Black,Wool,XXL,Summer,Evening,0,Windproof,Jacket,Green,Leather,XL,All-year,Evening,0.0,Waterproof,1
14,14.8,63.3,3.3,275.0,Coat,268,Shirt,279,Trousers,4.447129342072221,Shirt,Red,Jeans,S,Spring/Autumn,Formal,1,Non-restrictive,Trousers,Red,Leather,S,Spring/Autumn,Sporty,0,Waterproof,Coat,Green,Leather,L,Summer,Casual,1.0,Quick-drying,1
14,14.8,63.3,3.3,275.0,Coat,270,Sweater,279,Trousers,4.428826968788888,Sweater,Red,Polyester,XXL,Summer,Sporty,0,Quick-drying,Trousers,Red,Leather,S,Spring/Autumn,Sporty,0,Waterproof,Coat,Green,Leather,L,Summer,Casual,1.0,Quick-drying,1
14,14.8,63.3,3.3,272.0,Jacket,268,Shirt,279,Trousers,4.132746817727778,Shirt,Red,Jeans,S,Spring/Autumn,Formal,1,Non-restrictive,Trousers,Red,Leather,S,Spring/Autumn,Sporty,0,Waterproof,Jacket,Green,Wool,S,All-year,Formal,0.0,Waterproof,1
14,14.8,63.3,3.3,272.0,Jacket,270,Sweater,279,Trousers,4.114444444444445,Sweater,Red,Polyester,XXL,Summer,Sporty,0,Quick-drying,Trousers,Red,Leather,S,Spring/Autumn,Sporty,0,Waterproof,Jacket,Green,Wool,S,All-year,Formal,0.0,Waterproof,1
14,14.8,63.3,3.3,283.0,Coat,268,Shirt,279,Trousers,3.8421603021222217,Shirt,Red,Jeans,S,Spring/Autumn,Formal,1,Non-restrictive,Trousers,Red,Leather,S,Spring/Autumn,Sporty,0,Waterproof,Coat,Green,Jeans,S,Summer,Sporty,1.0,Windproof,1
15,24.0,64.9,23.9,-1.0,missing,306,Sweater,302,Skirt,2.057777531299999,Sweater,Black,Wool,XL,Spring/Autumn,Formal,0,Quick-drying,Skirt,White,Polyester,XL,Winter,Evening,1,Quick-drying,missing,missing,missing,missing,missing,missing,0.0,missing,0
15,24.0,64.9,23.9,-1.0,missing,306,Sweater,295,Skirt,1.6306346741571416,Sweater,Black,Wool,XL,Spring/Autumn,Formal,0,Quick-drying,Skirt,Black,Leather,L,Spring/Autumn,Sporty,0,Non-restrictive,missing,missing,missing,missing,missing,missing,0.0,missing,0
15,24.0,64.9,23.9,-1.0,missing,287,Sweater,302,Skirt,1.6233677012437482,Sweater,White,Cotton,XS,Spring/Autumn,Casual,0,Anti-chafing,Skirt,White,Polyester,XL,Winter,Evening,1,Quick-drying,missing,missing,missing,missing,missing,missing,0.0,missing,0
