user_id,item_id,type,color,material,size,style,favorite,special_property
1,1,Coat,Red,Leather,M,Casual,0,None
1,2,Sweater,Beige,Wool,M,Casual,0,None
1,3,Sweater,Gray,Leather,S,Evening,1,None
1,4,Shirt,Green,Cotton,L,Formal,0,None
1,5,T-shirt,Blue,Wool,S,Evening,1,Non-restrictive
1,6,Shorts,Gray,Denim,M,Sporty,1,None
1,7,Skirt,Green,Wool,XL,Sporty,0,None
1,8,Shorts,Black,Polyester,XS,Casual,0,Quick-drying
1,9,Skirt,Red,Linen,XL,Sporty,0,None
1,10,Shorts,Red,Polyester,XXL,Formal,0,Breathable
1,11,Skirt,Red,Polyester,S,Evening,0,None
2,12,Coat,Gray,Linen,XS,Evening,1,Anti-chafing
2,13,Sweatshirt,Beige,Leather,S,Evening,0,Anti-chafing
2,14,T-shirt,Green,Leather,XS,Sporty,0,None
2,15,Shirt,Beige,Wool,M,Evening,0,None
2,16,Sweater,Green,Polyester,S,Evening,1,None
2,17,Shorts,White,Denim,XL,Evening,0,None
2,18,Skirt,White,Wool,XL,Formal,1,Anti-chafing
2,19,Shorts,Beige,Denim,M,Sporty,0,None
2,20,Trousers,Blue,Cotton,L,Evening,0,Anti-chafing
2,21,Skirt,Beige,Leather,M,Evening,1,Non-restrictive
2,22,Sweater,Gray,Linen,S,Casual,0,Anti-chafing
2,23,Jacket,Red,Linen,L,Evening,1,Windproof
2,24,Skirt,Beige,Linen,XS,Formal,0,None
2,25,Dress,Gray,Cotton,L,Casual,0,Breathable
2,26,Trousers,Blue,Cotton,XXL,Casual,0,Quick-drying
2,27,Trousers,Beige,Wool,XXL,Evening,0,Quick-drying
2,28,T-shirt,Gray,Cotton,S,Evening,0,None
2,29,Sweater,White,Leather,XS,Casual,0,None
2,30,Sweatshirt,Red,Denim,XL,Casual,0,Breathable
2,31,Sweatshirt,Green,Linen,S,Formal,0,Quick-drying
3,32,Coat,Blue,Wool,XS,Formal,0,Quick-drying
3,33,Sweatshirt,Gray,Denim,M,Evening,0,Insulated
3,34,Shirt,Blue,Denim,XL,Evening,0,Quick-drying
3,35,Sweater,Black,Wool,M,Evening,0,Insulated
3,36,T-shirt,Beige,Polyester,XS,Evening,0,None
3,37,Skirt,Beige,Denim,S,Sporty,0,None
3,38,Trousers,Red,Linen,XS,Casual,0,Quick-drying
3,39,Trousers,Green,Wool,XS,Sporty,0,None
3,40,Skirt,Red,Denim,XS,Evening,0,None
3,41,Shorts,Red,Denim,M,Formal,1,None
3,42,Sweatshirt,Black,Denim,M,Casual,0,Insulated
4,43,Shirt,White,Denim,XL,Evening,0,None
4,44,Coat,Blue,Cotton,XS,Evening,0,Breathable
4,45,Coat,Gray,Denim,XXL,Formal,0,Breathable
4,46,Sweater,Blue,Polyester,XL,Casual,0,None
4,47,T-shirt,Green,Linen,XL,Sporty,0,None
4,48,Trousers,White,Linen,L,Casual,0,Breathable
4,49,Skirt,Red,Cotton,XL,Casual,0,Anti-chafing
4,50,Skirt,Blue,Linen,XS,Sporty,0,None
4,51,Skirt,White,Wool,S,Formal,1,None
4,52,Skirt,Gray,Polyester,XXL,Formal,0,None
4,53,Skirt,White,Cotton,XS,Formal,0,Anti-chafing
5,54,Sweatshirt,Beige,Polyester,M,Casual,0,Quick-drying
5,55,Sweatshirt,Beige,Cotton,L,Evening,0,None
5,56,Jacket,Gray,Linen,M,Sporty,0,Waterproof
5,57,Coat,Beige,Denim,M,Formal,0,Anti-chafing
5,58,Jacket,Black,Polyester,XXL,Evening,0,Non-restrictive
5,59,Shorts,Blue,Linen,XL,Evening,0,Quick-drying
5,60,Trousers,Beige,Linen,XXL,Evening,0,Non-restrictive
5,61,Skirt,Beige,Linen,XL,Evening,0,None
5,62,Trousers,Beige,Wool,L,Sporty,0,None
5,63,Trousers,Gray,Cotton,L,Casual,0,None
5,64,Jacket,White,Leather,XL,Evening,0,None
6,65,Coat,Green,Denim,XL,Sporty,0,None
6,66,Sweater,Green,Denim,XS,Formal,0,Non-restrictive
6,67,T-shirt,Gray,Denim,XXL,Casual,0,None
6,68,Sweatshirt,Green,Linen,XS,Formal,0,None
6,69,Sweatshirt,Gray,Leather,L,Evening,0,None
6,70,Skirt,Black,Cotton,XL,Evening,0,None
6,71,Skirt,Black,Cotton,L,Evening,1,None
6,72,Shorts,Blue,Linen,XS,Casual,0,Anti-chafing
6,73,Skirt,White,Cotton,S,Evening,0,Quick-drying
6,74,Skirt,Gray,Polyester,XL,Formal,0,None
6,75,Trousers,Green,Polyester,S,Formal,1,None
6,76,Coat,Red,Polyester,XL,Casual,1,None
6,77,Shirt,White,Leather,XL,Evening,0,None
6,78,Trousers,Blue,Cotton,M,Evening,0,Non-restrictive
6,79,Trousers,Beige,Denim,XL,Casual,0,Non-restrictive
6,80,Shorts,Blue,Cotton,XXL,Casual,0,None
6,81,Shorts,Gray,Leather,M,Casual,0,Anti-chafing
6,82,Shorts,Blue,Linen,XS,Evening,1,None
6,83,Shirt,Blue,Polyester,XL,Sporty,0,Quick-drying
7,84,Sweater,Green,Linen,XL,Evening,0,Anti-chafing
7,85,Blazer,Black,Polyester,XXL,Formal,0,Non-restrictive
7,86,Blazer,Blue,Wool,S,Evening,0,None
7,87,Shirt,White,Leather,XXL,Formal,0,None
7,88,T-shirt,Black,Wool,S,Casual,0,Breathable
7,89,Skirt,Green,Cotton,XXL,Casual,1,None
7,90,Trousers,Red,Linen,XXL,Sporty,0,Quick-drying
7,91,Shorts,Beige,Wool,S,Sporty,0,None
7,92,Trousers,Green,Polyester,L,Formal,0,None
7,93,Trousers,Beige,Cotton,XS,Casual,0,None
8,94,T-shirt,White,Denim,XL,Formal,0,None
8,95,Blazer,Green,Leather,XXL,Sporty,1,Quick-drying
8,96,Sweater,Blue,Linen,XS,Sporty,0,Breathable
8,97,Coat,Beige,Cotton,XL,Formal,0,Non-restrictive
8,98,T-shirt,Blue,Linen,S,Evening,1,Quick-drying
8,99,Trousers,Black,Linen,L,Evening,0,None
8,100,Trousers,White,Linen,M,Sporty,0,None
8,101,Trousers,Red,Leather,L,Casual,0,None
8,102,Trousers,Gray,Polyester,M,Casual,0,None
8,103,Shorts,Gray,Polyester,M,Casual,0,None
8,104,T-shirt,Black,Cotton,M,Formal,0,Breathable
8,105,Dress,Blue,Cotton,XL,Formal,0,Non-restrictive
8,106,T-shirt,Green,Denim,L,Casual,1,Breathable
8,107,Sweater,Green,Leather,XL,Formal,1,Insulated
8,108,Blazer,Gray,Cotton,XXL,Sporty,0,Quick-drying
9,109,Jacket,White,Cotton,S,Sporty,0,Waterproof
9,110,Sweatshirt,Black,Denim,XXL,Sporty,0,Insulated
9,111,Jacket,Red,Leather,XXL,Sporty,0,None
9,112,Coat,Beige,Leather,XL,Formal,1,Non-restrictive
9,113,Jacket,Red,Polyester,XXL,Formal,0,Non-restrictive
9,114,Skirt,Blue,Polyester,L,Formal,0,Non-restrictive
9,115,Shorts,Beige,Polyester,M,Casual,0,None
9,116,Trousers,Black,Cotton,L,Evening,0,Breathable
9,117,Trousers,Black,Leather,XXL,Sporty,0,None
9,118,Skirt,White,Wool,XXL,Evening,0,Quick-drying
9,119,Shorts,Blue,Wool,M,Evening,0,None
9,120,Sweater,Blue,Leather,XL,Evening,0,Breathable
9,121,Blazer,Gray,Cotton,XL,Evening,0,None
9,122,T-shirt,Gray,Polyester,XL,Casual,0,Non-restrictive
9,123,Shorts,Gray,Denim,M,Evening,0,None
9,124,Shirt,White,Cotton,M,Evening,0,Non-restrictive
9,125,Trousers,Gray,Denim,S,Sporty,0,None
10,126,Blazer,Black,Denim,M,Sporty,0,Non-restrictive
10,127,Coat,Gray,Wool,L,Formal,0,None
10,128,Sweater,Beige,Cotton,XL,Formal,0,Insulated
10,129,Coat,Gray,Polyester,XXL,Casual,1,Quick-drying
10,130,T-shirt,Red,Polyester,M,Casual,0,Quick-drying
10,131,Skirt,Gray,Polyester,XS,Sporty,0,Anti-chafing
10,132,Shorts,Red,Polyester,S,Evening,0,Breathable
10,133,Trousers,White,Cotton,XL,Casual,0,Non-restrictive
10,134,Shorts,Blue,Denim,XXL,Sporty,0,None
10,135,Skirt,Blue,Wool,XL,Evening,0,None
10,136,Dress,Red,Denim,XXL,Formal,0,None
10,137,Shorts,Black,Wool,S,Casual,0,Breathable
10,138,Skirt,Gray,Linen,M,Casual,0,Quick-drying
11,139,Coat,White,Polyester,XXL,Formal,0,None
11,140,Coat,Red,Leather,M,Casual,0,None
11,141,Sweatshirt,Green,Polyester,L,Casual,0,Quick-drying
11,142,T-shirt,Beige,Leather,XS,Casual,0,None
11,143,Jacket,Beige,Wool,XXL,Casual,1,Quick-drying
11,144,Shorts,Gray,Leather,M,Formal,0,None
11,145,Trousers,Gray,Linen,XL,Sporty,0,Breathable
11,146,Shorts,Blue,Leather,XL,Sporty,0,None
11,147,Shorts,Red,Cotton,XL,Casual,0,None
11,148,Skirt,Gray,Wool,XL,Casual,0,Non-restrictive
12,149,T-shirt,White,Cotton,S,Casual,1,None
12,150,Coat,Blue,Denim,XXL,Sporty,0,None
12,151,Shirt,Beige,Leather,XS,Formal,1,Quick-drying
12,152,Blazer,Gray,Cotton,XS,Casual,0,None
12,153,Jacket,Red,Denim,S,Casual,1,Insulated
12,154,Shorts,Gray,Leather,L,Evening,0,Non-restrictive
12,155,Trousers,Green,Leather,L,Casual,0,Non-restrictive
12,156,Skirt,Blue,Linen,L,Sporty,0,Quick-drying
12,157,Skirt,Gray,Polyester,XXL,Evening,0,None
12,158,Shorts,Blue,Linen,S,Evening,0,None
13,159,Coat,Red,Wool,L,Evening,1,Anti-chafing
13,160,Blazer,Beige,Polyester,XS,Sporty,0,Breathable
13,161,Sweater,Green,Denim,XS,Sporty,0,Breathable
13,162,Blazer,Green,Polyester,XXL,Formal,1,None
13,163,Coat,Gray,Wool,XL,Casual,0,None
13,164,Trousers,Green,Polyester,XS,Sporty,0,None
13,165,Skirt,Gray,Polyester,S,Formal,1,None
13,166,Skirt,Blue,Linen,M,Formal,0,Non-restrictive
13,167,Shorts,Green,Cotton,XS,Sporty,0,None
13,168,Shorts,Green,Cotton,XS,Casual,0,Breathable
13,169,Trousers,White,Cotton,XL,Sporty,0,None
13,170,Sweater,Gray,Denim,XL,Casual,0,None
13,171,Trousers,Blue,Polyester,XS,Sporty,0,None
13,172,Jacket,Red,Cotton,S,Formal,0,Quick-drying
13,173,T-shirt,Green,Wool,S,Sporty,0,Quick-drying
14,174,T-shirt,Beige,Linen,S,Casual,0,None
14,175,Coat,Blue,Wool,XL,Formal,0,Anti-chafing
14,176,Sweater,Blue,Cotton,L,Evening,0,None
14,177,Jacket,Gray,Wool,L,Casual,0,Breathable
14,178,Coat,Beige,Polyester,S,Casual,0,None
14,179,Trousers,Blue,Linen,XL,Formal,1,Non-restrictive
14,180,Trousers,Red,Wool,S,Formal,0,Non-restrictive
14,181,Trousers,Green,Denim,XXL,Formal,1,None
14,182,Shorts,Gray,Linen,XS,Formal,0,Breathable
14,183,Skirt,White,Polyester,M,Formal,0,None
14,184,Coat,White,Denim,XXL,Formal,1,None
14,185,Sweatshirt,Beige,Leather,M,Formal,0,None
14,186,Shirt,White,Denim,S,Casual,0,None
14,187,Coat,Green,Polyester,XXL,Sporty,1,Breathable
14,188,Dress,Black,Linen,XL,Casual,0,Anti-chafing
14,189,T-shirt,Black,Leather,L,Formal,0,None
14,190,Jacket,Blue,Cotton,M,Evening,0,Anti-chafing
14,191,Blazer,Blue,Wool,L,Sporty,0,None
15,192,Jacket,Black,Denim,XXL,Evening,0,Quick-drying
15,193,Coat,Red,Wool,M,Sporty,1,None
15,194,Blazer,Blue,Polyester,XS,Formal,0,None
15,195,T-shirt,White,Cotton,XL,Evening,0,Non-restrictive
15,196,Sweater,Blue,Polyester,XL,Evening,1,Breathable
15,197,Shorts,Red,Wool,XL,Sporty,1,Anti-chafing
15,198,Trousers,Black,Cotton,XS,Evening,0,None
15,199,Skirt,Beige,Leather,XS,Casual,0,Breathable
15,200,Trousers,Black,Cotton,L,Sporty,1,Anti-chafing
15,201,Shorts,Beige,Polyester,XS,Formal,0,None
15,202,Blazer,Beige,Cotton,M,Evening,1,Non-restrictive
15,203,Sweatshirt,Beige,Denim,L,Sporty,0,None
15,204,Coat,White,Denim,M,Evening,0,None
15,205,Blazer,Blue,Polyester,L,Sporty,1,Quick-drying
15,206,Jacket,White,Leather,S,Evening,0,Quick-drying
15,207,Sweatshirt,Beige,Wool,S,Formal,0,Anti-chafing
16,208,Blazer,Black,Wool,M,Formal,0,Breathable
16,209,T-shirt,Green,Denim,XL,Casual,0,Quick-drying
16,210,Coat,White,Polyester,XXL,Sporty,0,Anti-chafing
16,211,T-shirt,Gray,Cotton,M,Formal,0,None
16,212,Shirt,Black,Denim,XL,Evening,0,Breathable
16,213,Skirt,White,Cotton,XS,Evening,0,None
16,214,Trousers,Green,Leather,M,Formal,1,Non-restrictive
16,215,Shorts,Blue,Denim,XL,Casual,0,Quick-drying
16,216,Skirt,Red,Leather,XXL,Sporty,0,None
16,217,Skirt,Black,Cotton,S,Casual,1,None
16,218,Blazer,Green,Denim,XS,Sporty,0,None
16,219,Dress,Black,Wool,S,Formal,1,None
16,220,Sweater,Gray,Leather,XL,Casual,0,Breathable
16,221,Blazer,Black,Wool,XS,Sporty,0,Anti-chafing
16,222,Shorts,Blue,Cotton,S,Formal,1,None
17,223,T-shirt,Green,Wool,M,Evening,0,Breathable
17,224,Sweater,Green,Polyester,S,Casual,0,Anti-chafing
17,225,Shirt,Green,Leather,XS,Evening,1,Breathable
17,226,Blazer,Blue,Polyester,M,Evening,0,None
17,227,Blazer,Green,Cotton,XXL,Sporty,1,Quick-drying
17,228,Trousers,Blue,Wool,XS,Sporty,0,Anti-chafing
17,229,Shorts,Red,Wool,XXL,Sporty,1,Anti-chafing
17,230,Shorts,White,Wool,S,Evening,0,Breathable
17,231,Skirt,Beige,Polyester,L,Formal,0,Quick-drying
17,232,Skirt,Black,Leather,XXL,Casual,0,None
17,233,Trousers,Green,Wool,XXL,Formal,0,None
18,234,Sweatshirt,Beige,Linen,L,Formal,0,Breathable
18,235,Shirt,Red,Linen,S,Sporty,0,Quick-drying
18,236,Jacket,White,Polyester,XXL,Formal,0,Windproof
18,237,Sweatshirt,Black,Denim,XL,Evening,0,Quick-drying
18,238,Blazer,Red,Leather,M,Formal,0,None
18,239,Skirt,Blue,Polyester,S,Formal,0,Quick-drying
18,240,Trousers,Blue,Leather,XS,Sporty,0,Anti-chafing
18,241,Skirt,Red,Polyester,XXL,Formal,0,None
18,242,Trousers,Gray,Linen,L,Casual,1,Anti-chafing
18,243,Skirt,Red,Denim,M,Casual,1,None
18,244,Jacket,Beige,Polyester,XL,Evening,1,None
18,245,Sweatshirt,Beige,Linen,M,Evening,0,Insulated
18,246,Blazer,Beige,Wool,XXL,Evening,0,Anti-chafing
18,247,Blazer,Red,Polyester,M,Formal,0,Breathable
18,248,Coat,White,Denim,L,Evening,0,None
18,249,Shorts,Red,Denim,XXL,Casual,0,None
18,250,Dress,Green,Cotton,XL,Formal,0,Breathable
18,251,Jacket,Blue,Leather,XS,Evening,0,None
18,252,Dress,Gray,Wool,XS,Evening,1,None
19,253,Coat,Gray,Denim,L,Casual,0,None
19,254,Sweatshirt,Red,Cotton,S,Casual,1,Breathable
19,255,T-shirt,Green,Linen,S,Sporty,0,Non-restrictive
19,256,Sweatshirt,Gray,Polyester,S,Formal,0,Quick-drying
19,257,T-shirt,Blue,Leather,M,Formal,0,None
19,258,Skirt,Beige,Cotton,S,Evening,1,Quick-drying
19,259,Shorts,Red,Denim,M,Sporty,0,None
19,260,Shorts,Black,Denim,S,Sporty,0,Quick-drying
19,261,Shorts,Gray,Wool,S,Evening,0,Anti-chafing
19,262,Trousers,Green,Wool,S,Sporty,0,Anti-chafing
19,263,Coat,Green,Wool,L,Formal,0,Breathable
19,264,Blazer,White,Wool,M,Formal,0,Anti-chafing
19,265,Jacket,Beige,Cotton,L,Formal,1,Waterproof
19,266,Trousers,Red,Leather,L,Evening,0,Quick-drying
19,267,Trousers,Black,Cotton,M,Casual,0,Anti-chafing
19,268,Sweatshirt,Red,Polyester,S,Formal,0,None
19,269,Sweater,Black,Denim,XL,Sporty,0,None
20,270,Blazer,Beige,Cotton,M,Evening,0,Breathable
20,271,Coat,Black,Linen,XXL,Formal,0,Anti-chafing
20,272,Jacket,Green,Cotton,XXL,Evening,0,Breathable
20,273,Coat,White,Linen,S,Formal,0,Insulated
20,274,T-shirt,Red,Polyester,M,Casual,0,None
20,275,Trousers,Beige,Wool,S,Formal,0,None
20,276,Trousers,Black,Linen,XXL,Casual,0,None
20,277,Skirt,Red,Cotton,XS,Formal,0,None
20,278,Skirt,Green,Leather,L,Casual,1,Quick-drying
20,279,Skirt,Beige,Denim,L,Casual,0,Breathable
20,280,Shorts,Beige,Leather,L,Casual,0,None
21,281,Jacket,Green,Leather,M,Casual,0,Breathable
21,282,Shirt,Black,Linen,XL,Evening,0,Breathable
21,283,Sweatshirt,White,Polyester,XL,Sporty,0,Non-restrictive
21,284,Sweater,Black,Linen,XXL,Sporty,0,Anti-chafing
21,285,Shirt,Black,Polyester,L,Evening,1,None
21,286,Skirt,Green,Denim,XL,Formal,0,None
21,287,Skirt,Beige,Polyester,M,Formal,0,None
21,288,Shorts,Beige,Cotton,L,Evening,0,Quick-drying
21,289,Trousers,White,Wool,XXL,Evening,0,None
21,290,Shorts,Red,Polyester,S,Formal,0,None
21,291,Shorts,Green,Cotton,XL,Sporty,0,Quick-drying
21,292,Sweatshirt,Green,Denim,XXL,Formal,0,None
21,293,Sweatshirt,Green,Cotton,M,Sporty,0,Breathable
21,294,Jacket,Beige,Cotton,XL,Casual,0,Non-restrictive
21,295,Blazer,Blue,Linen,XL,Casual,0,None
21,296,Sweater,Red,Denim,S,Sporty,0,Breathable
21,297,Skirt,Black,Denim,XS,Casual,1,None
21,298,Sweatshirt,Gray,Linen,XL,Formal,0,Anti-chafing
22,299,Sweatshirt,Green,Linen,L,Sporty,0,Breathable
22,300,Jacket,Black,Linen,M,Casual,1,Windproof
22,301,Coat,Beige,Leather,L,Casual,0,None
22,302,Coat,Red,Leather,XL,Sporty,0,Anti-chafing
22,303,Shirt,Green,Linen,XXL,Casual,1,None
22,304,Shorts,Red,Denim,S,Casual,1,None
22,305,Trousers,Gray,Wool,L,Sporty,0,Non-restrictive
22,306,Skirt,White,Polyester,XL,Evening,1,Quick-drying
22,307,Shorts,Beige,Denim,XS,Evening,0,Non-restrictive
22,308,Skirt,Green,Denim,XXL,Formal,0,None
22,309,Skirt,Black,Cotton,XL,Evening,0,None
22,310,Skirt,Blue,Leather,L,Evening,1,Quick-drying
22,311,Coat,Black,Cotton,S,Evening,0,Non-restrictive
22,312,Sweatshirt,Green,Cotton,M,Formal,0,Anti-chafing
22,313,T-shirt,Gray,Leather,M,Sporty,0,None
22,314,Shorts,Gray,Leather,XL,Formal,0,None
22,315,Sweater,Beige,Leather,S,Formal,0,Non-restrictive
22,316,Shorts,White,Wool,L,Sporty,0,Breathable
23,317,Sweatshirt,Beige,Leather,XXL,Evening,0,Quick-drying
23,318,Sweater,White,Cotton,M,Casual,0,Anti-chafing
23,319,T-shirt,Red,Polyester,L,Evening,0,Anti-chafing
23,320,Jacket,Black,Wool,XXL,Casual,0,Breathable
23,321,Jacket,Black,Linen,S,Casual,1,Non-restrictive
23,322,Shorts,Red,Denim,L,Evening,1,Anti-chafing
23,323,Skirt,Beige,Cotton,S,Formal,0,None
23,324,Trousers,Red,Linen,M,Formal,0,Quick-drying
23,325,Skirt,Gray,Leather,L,Evening,0,None
23,326,Shorts,Green,Linen,XXL,Formal,0,None
24,327,Blazer,Red,Denim,L,Casual,0,None
24,328,Coat,Black,Leather,S,Casual,0,Insulated
24,329,T-shirt,White,Wool,M,Formal,0,Quick-drying
24,330,Sweatshirt,Beige,Denim,M,Sporty,0,Quick-drying
24,331,Blazer,Red,Polyester,L,Casual,0,None
24,332,Trousers,Blue,Denim,S,Formal,1,None
24,333,Skirt,Red,Denim,XS,Casual,0,None
24,334,Shorts,Blue,Polyester,XXL,Formal,0,None
24,335,Shorts,White,Leather,XXL,Evening,0,None
24,336,Shorts,Gray,Denim,XL,Sporty,1,Breathable
24,337,Blazer,Black,Leather,S,Casual,0,Anti-chafing
24,338,Shirt,Black,Leather,L,Formal,0,None
24,339,Sweatshirt,Red,Wool,M,Sporty,0,Insulated
24,340,Sweatshirt,Gray,Wool,S,Sporty,0,Insulated
24,341,Coat,Blue,Cotton,M,Casual,0,Breathable
24,342,Sweater,Beige,Linen,XS,Evening,1,Insulated
24,343,Blazer,Beige,Linen,L,Evening,0,Breathable
24,344,Coat,Black,Leather,L,Formal,0,None
25,345,Coat,Blue,Linen,XXL,Sporty,0,Breathable
25,346,Blazer,Gray,Polyester,XXL,Casual,0,Non-restrictive
25,347,Blazer,Black,Polyester,XL,Casual,0,None
25,348,Blazer,Green,Leather,S,Casual,0,None
25,349,Sweater,White,Linen,M,Casual,1,Non-restrictive
25,350,Trousers,Black,Denim,L,Evening,0,None
25,351,Skirt,White,Leather,L,Formal,0,None
25,352,Trousers,White,Cotton,XS,Casual,1,None
25,353,Trousers,White,Polyester,S,Evening,1,Anti-chafing
25,354,Skirt,Beige,Polyester,M,Evening,0,None
25,355,Trousers,Green,Wool,XL,Evening,0,Anti-chafing
25,356,Trousers,Green,Cotton,M,Casual,1,None
25,357,Trousers,White,Leather,L,Evening,0,Breathable
25,358,Shirt,Blue,Linen,M,Sporty,0,None
25,359,Skirt,Green,Leather,XXL,Evening,0,None
25,360,Jacket,Beige,Linen,XS,Evening,0,Insulated
26,361,T-shirt,Black,Polyester,M,Evening,0,Breathable
26,362,T-shirt,White,Cotton,S,Formal,1,None
26,363,Blazer,Red,Linen,M,Formal,0,Anti-chafing
26,364,Coat,Red,Polyester,M,Sporty,0,None
26,365,Coat,White,Cotton,M,Evening,0,None
26,366,Shorts,Red,Denim,L,Evening,0,Breathable
